store_id,name_salon,star,review,pop_score,price,seats,access,link_detail
slnH000658911,mood tatemachi髪質改善カラー&ショート【ムード タテマチ カミシツカイゼン カラー】,4.73,776.0,31.48,1100.0,8.0,バス停 片町徒歩5分/大工町徒歩1分［ダブルカラー/インナーカラー/韓国/ブリーチ］,https://beauty.hotpepper.jp/slnH000658911/
slnH000495411,GATTACA,4.87,221.0,26.31,5500.0,8.0,金沢駅から徒歩20分　尾山神社と名鉄エムザの真ん中辺りにあります。,https://beauty.hotpepper.jp/slnH000495411/
slnH000579939,LEF【レフ】,4.76,291.0,27.02,4500.0,5.0,タテマチストリート沿い/ローソン・カーハートさん向かい/片町きららから徒歩4分,https://beauty.hotpepper.jp/slnH000579939/
slnH000382917,Nought 金沢【ノート】,4.85,1082.0,33.89,4000.0,6.0,竪町ストリート沿いローソン近く[金沢駅/片町/ブリーチ/ダブルカラー/ボブ/韓国/学割],https://beauty.hotpepper.jp/slnH000382917/
slnH000753602,TOTAL BEAUTY BREK 金沢もりの里店,5.0,7.0,10.4,2500.0,6.0,兼六園方面へ国道22号線 ニトリ金沢田上店を進み 左側　#グラデーションカラー＃金沢,https://beauty.hotpepper.jp/slnH000753602/
slnH000701214,Joule 金沢 【ジュール】,4.95,369.0,29.27,4000.0,6.0,【ボブ×ブリーチなしカラー&韓国レイヤー】片町きららから徒歩5分[金沢],https://beauty.hotpepper.jp/slnH000701214/
slnH000360628,Agu hair cardinal 片町店【アグ ヘアー カーディナル】,4.83,825.0,32.44,2200.0,8.0,竪町ストリート沿い◆CoCoTTo KANAZAWA近く,https://beauty.hotpepper.jp/slnH000360628/
slnH000077976,ALEXANDRE　OF　COLORS　MORINOSATO,4.43,255.0,24.57,4000.0,15.0,イオン杜の里(もりのさと)近く・Vドラック道路を挟んで隣にあります。テナント内,https://beauty.hotpepper.jp/slnH000077976/
slnH000693331,number+ 竪町【ナンバー タテマチ】,4.89,186.0,25.58,4500.0,5.0,金沢駅より車で10分,https://beauty.hotpepper.jp/slnH000693331/
slnH000456895,8 HAIR　【エイトヘアー】,4.84,192.0,25.47,6050.0,12.0,タテマチストリート内,https://beauty.hotpepper.jp/slnH000456895/
slnH000699322,BOB men’s 金沢【ボブ　メンズ】,4.94,115.0,23.48,3000.0,5.0,竪町ストリート沿い「OMO5金沢片町」隣り[men's/ニュアンスパーマ/ブリーチ/学割U24],https://beauty.hotpepper.jp/slnH000699322/
slnH000359222,canvas,4.87,116.0,23.19,5500.0,5.0,竪町ストリート沿い/竪町広場近く,https://beauty.hotpepper.jp/slnH000359222/
slnH000673616,MEN'S HAIR BLEACHi 金沢店【メンズ ヘア ブリーチ】（旧：BLEACHi 金沢店）,4.91,187.0,25.71,4500.0,8.0,マクドナルド片町側から竪町ストリートに入りしばらく直進すると左側２階にあります◎,https://beauty.hotpepper.jp/slnH000673616/
slnH000443189,EIGHT kanazawa 金沢店 【エイト】,4.57,570.0,29.01,3000.0,7.0,めいてつ・エムザからすぐ　HAKOMACHIすぐ裏【金沢/金沢駅】,https://beauty.hotpepper.jp/slnH000443189/
slnH000291117,nambu-SKY【ナンブスカイ】,4.46,147.0,22.29,6050.0,13.0,田上カーマホームセンター敷地内(ふらん・どーるヴァレ店横入り口)　 TEL[phone],https://beauty.hotpepper.jp/slnH[phone]/
slnH000730915,DOA【ドア】,4.86,29.0,16.53,5500.0,1.0,バス停香林坊から徒歩3分,https://beauty.hotpepper.jp/slnH000730915/
slnH000548942,hair salon calm,4.76,41.0,17.79,3200.0,4.0,石川県立図書館近く、片町から車で10分、兼六園から車で5分。,https://beauty.hotpepper.jp/slnH000548942/
slnH000659811,Agu hair shade もりの里店【アグ ヘアー シェード】,4.6,477.0,28.38,2200.0,8.0,金沢駅車17分、東金沢駅車1５分、野町駅車17分、もりの里イオン、第7餃子さん近く,https://beauty.hotpepper.jp/slnH000659811/
slnH000218979,ＶＩＳＥ 髪質改善 縮毛矯正専門店(旧:ＶＩＳＥ by Art Creative),4.84,97.0,22.19,5500.0,7.0,片町きらら近く/竪町ストリート沿いローソンの目の前のビル2F【エクステ/髪質改善】,https://beauty.hotpepper.jp/slnH000218979/
slnH000291399,HANABUSA 田上店 【ハナブサ】,4.65,401.0,27.88,4730.0,12.0,ニトリ田上店近く　金沢駅から車20分◇学割U24/ブリーチ/ハイライト/メンズカット韓国,https://beauty.hotpepper.jp/slnH000291399/
slnH000746968,Revo　片町店【レボ】,4.76,86.0,21.26,4400.0,8.0,バス停「片町」徒歩1分,https://beauty.hotpepper.jp/slnH000746968/
slnH000597127,link by vise～髪質改善～【リンクバイビセ】,4.73,83.0,20.96,4400.0,4.0,お店カラオケコートダジュール金沢田上さん隣。大通りを挟み前方にラーメン岩本屋あり,https://beauty.hotpepper.jp/slnH000597127/
slnH000675113,JUDD,5.0,19.0,14.98,4500.0,2.0,竪町商店街から徒歩5分。お車でお越しの際は近隣のコインパーキングをご利用下さい。,https://beauty.hotpepper.jp/slnH000675113/
slnH000454179,ATLUS 【アトラス】,4.94,40.0,18.35,2300.0,2.0,JR金沢駅から車で30分/もりの里エリア,https://beauty.hotpepper.jp/slnH000454179/
slnH000234236,Vａｌｅｎｔｉ　ｊ,4.65,32.0,16.26,3980.0,3.0,山側環状線　ミスタードーナツ・エイム近く,https://beauty.hotpepper.jp/slnH000234236/
slnH000354294,hair design salon 246,4.74,736.0,31.3,4000.0,10.0,【杜の里近く】鈴見交差点・浅野川そば,https://beauty.hotpepper.jp/slnH000354294/
slnH000341563,AUBE HAIR lefeel　金沢店 【オーブ ヘアー レフィール】,4.82,75.0,20.87,3900.0,9.0,めいてつ・エムザ向かい,https://beauty.hotpepper.jp/slnH000341563/
slnH000222346,Ｓｕｎｂａｔｈ　もりの里店,4.63,30.0,15.9,2500.0,2.0,JR金沢駅から車で30分,https://beauty.hotpepper.jp/slnH000222346/
slnH000573621,AUBE HAIR plus　金沢2号店 【オーブ へアー プラス】,4.78,353.0,28.06,3900.0,12.0,北鉄バス【若松西】バス停☆徒歩1分,https://beauty.hotpepper.jp/slnH000573621/
slnH000297093,putti 【プッティ】,4.87,114.0,23.11,5500.0,16.0,山側環状沿い、もりの里、ペンギンベーカリーさん隣,https://beauty.hotpepper.jp/slnH000297093/
slnH000467375,Liberta【リベルタ】,4.95,34.0,17.6,3850.0,2.0,川北病院近く。六斗の広見沿い。,https://beauty.hotpepper.jp/slnH000467375/
slnH000744334,髪質改善特化型サロンHEUREUX HEURE 金沢もりの里店【ウル―ウール】,4.9,30.0,16.83,4200.0,2.0,金沢駅から車で15分/鈴見台1丁目バス停から34m ファミリーマートしばはら杜の里店近く,https://beauty.hotpepper.jp/slnH000744334/
slnH000422921,hair salon b.【ヘアサロン ビー】,4.88,18.0,14.37,5200.0,2.0,犀川、下菊橋より小立野方面に約300m,https://beauty.hotpepper.jp/slnH000422921/
slnH000330208,hair face Lindo【ヘアーフェイス　リンド】,4.8,45.0,18.38,5500.0,3.0,松田産婦人科通り沿い。長町会館ななめ向い。長町西信号近く,https://beauty.hotpepper.jp/slnH000330208/
slnH000368114,Hair Salon ％,5.0,19.0,14.98,4950.0,4.0,片町バス停徒歩3分/タテマチストリート沿い/堅町広場近く,https://beauty.hotpepper.jp/slnH000368114/
slnH000496231,Look,4.97,68.0,21.04,6000.0,5.0,■竪町ストリート　OVAL2階　■北鉄バス「片町」（片町きらら前）徒歩4分,https://beauty.hotpepper.jp/slnH000496231/
slnH000221283,shinna（旧：４ｃｍ【ヨンセンチメートル】広坂店）,4.54,38.0,16.63,4950.0,8.0,香林坊、金沢21世紀美術館、兼六園近く髪質改善専門店エリアNo.1,https://beauty.hotpepper.jp/slnH000221283/
slnH000745515,Mista金沢田上店　ハイトーンカラー＆メンズパーマ特化サロン【ミスタ】,5.0,3.0,6.93,4800.0,1.0,もりのさとイオンから徒歩5分,https://beauty.hotpepper.jp/slnH000745515/
slnH000038482,pulis　HAIR,5.0,3.0,6.93,4400.0,6.0,南町交差点スグソコ、南町バス停徒歩３０秒。駐車代割引有り。,https://beauty.hotpepper.jp/slnH000038482/
slnH000038485,nati【ナティ】,4.97,80.0,21.84,5280.0,3.0,竪町広場徒歩2分/【鱗町】金沢ＡＺホール近く,https://beauty.hotpepper.jp/slnH000038485/
slnH000297094,couleur 【クルール】,4.78,26.0,15.75,4860.0,13.0,【田上】山側環状道路沿いカーマホームセンター近く,https://beauty.hotpepper.jp/slnH000297094/
slnH000495223,eto,4.97,83.0,22.02,6600.0,8.0,金沢駅から徒歩18分,https://beauty.hotpepper.jp/slnH000495223/
slnH000410794,Cross 【クロス】,4.67,13.0,12.32,3850.0,3.0,山側環状沿い/ユニクロ近く,https://beauty.hotpepper.jp/slnH000410794/
slnH000253389,ａｌａｍａｎａ,4.97,77.0,21.65,5000.0,3.0,香林坊　せせらぎ通り　エクセル東急ホテル・東急スクエア裏,https://beauty.hotpepper.jp/slnH000253389/
slnH000646964,like better,4.84,31.0,16.77,5500.0,5.0,片町きららから徒歩３分、竪町ストリート沿い,https://beauty.hotpepper.jp/slnH000646964/
slnH000485232,MAEDA hair salon,5.0,13.0,13.2,3600.0,3.0,北鉄バス《兼六園下・金沢城》から徒歩２分,https://beauty.hotpepper.jp/slnH000485232/
slnH000326448,hair&make SNIP【スニップ】,4.97,140.0,24.6,3900.0,6.0,イオン杜の里近く　北陸銀行さん隣り,https://beauty.hotpepper.jp/slnH000326448/
slnH000714346,Hair salon TANAKA,5.0,2.0,5.49,,,金沢駅から車で8分,https://beauty.hotpepper.jp/slnH000714346/
slnH000371544,seata,4.85,69.0,20.61,4800.0,3.0,イオン 金沢杜の里店から徒歩5分,https://beauty.hotpepper.jp/slnH000371544/
slnH000584270,so-Life　【ソーライフ】,4.6,46.0,17.71,4840.0,4.0,天徳院前のバス停すぐ,https://beauty.hotpepper.jp/slnH000584270/
slnH000369227,Lamp hair,5.0,11.0,12.42,3300.0,3.0,クスリのアオキ鈴見店様向かい,https://beauty.hotpepper.jp/slnH000369227/
slnH000246155,K A T Z H A I R,5.0,27.0,16.66,5200.0,12.0,21世紀美術館から徒歩5分//タテマチストリート隣接//片町キララ徒歩3分,https://beauty.hotpepper.jp/slnH000246155/
slnH000643359,ヘアエクステ専門店coco extension香林坊店,5.0,4.0,8.05,4400.0,,香林坊、金沢21世紀美術館、兼六園近く[/シールエクステ//ハイライト/ブリーチ],https://beauty.hotpepper.jp/slnH000643359/
slnH000719250,カラー＆ヘッドスパ専門店 E’CLAT【エクラ】,5.0,3.0,6.93,,1.0,田上町北交差点近く（最寄りのバス山環田上/北陸鉄道バス田上さくら　徒歩10分程）,https://beauty.hotpepper.jp/slnH000719250/
slnH000320025,hair dresser's Mum 【マム】,4.73,391.0,28.24,4950.0,4.0,片町近く、鞍月舎1階　[白髪染め/白髪ぼかし/ハイライト/ヘッドスパ/メンズカット],https://beauty.hotpepper.jp/slnH000320025/
slnH000189364,6 ETHAN BARBER PROJECT,4.67,5.0,8.37,5500.0,3.0,野町駅／香林坊バス停から徒歩5分,https://beauty.hotpepper.jp/slnH000189364/
slnH000236834,mod's hair 金沢店 【モッズ・ヘア】,4.94,69.0,20.99,5500.0,10.0,片町バス停 徒歩3分/マクドナルド、時蔵さん隣【金沢・片町】,https://beauty.hotpepper.jp/slnH000236834/
slnH000221996,Ｐｅｔｉｔ　Ｐａｓ,4.85,23.0,15.41,4400.0,1.0,鱗町交差点すぐそば,https://beauty.hotpepper.jp/slnH000221996/
slnH000474784,とこtoco,4.0,13.0,10.56,3300.0,5.0,山側環状　田上交差点  太陽が丘 湯涌方面に50メートルほど左側,https://beauty.hotpepper.jp/slnH000474784/
slnH000622909,Alter,4.96,181.0,25.81,5000.0,4.0,片町きららから徒歩5分,https://beauty.hotpepper.jp/slnH000622909/
slnH000497547,set salon HEADZ【セットサロン　ヘッズ】,4.66,60.0,19.16,1500.0,6.0,竪町ストリートをマクドナルド側から入り、１つ目の交差点右すぐ(スタッフ募集中),https://beauty.hotpepper.jp/slnH000497547/
slnH000324032,ヘアセットサロンEdge,5.0,8.0,10.99,,5.0,片町スクランブルより徒歩3分／金沢駅より北鉄バス15分／,https://beauty.hotpepper.jp/slnH000324032/
slnH000399296,みどり美粧院,4.88,31.0,16.91,4400.0,5.0,【南町バス停徒歩1分】金沢駅・香林坊からのアクセスも◎,https://beauty.hotpepper.jp/slnH000399296/
slnH000638247,メンズサロン　 an-ciel【アンシェル】,4.97,36.0,17.95,4950.0,9.0,"香林坊バス停より徒歩5分,大人気スパイキーショート,スペインカール,フェザーショート",https://beauty.hotpepper.jp/slnH000638247/
slnH000702243,hauto【ハウト】,4.97,31.0,17.22,5500.0,2.0,片町スクランブルから車で10分,https://beauty.hotpepper.jp/slnH000702243/
slnH000444708,Ｂｌｏｏｍ　ｂｅａｕｔｙ　ｂａｒ　【ブルーム ビューティー バー】,4.5,14.0,12.19,8250.0,2.0,金沢/長町【初回50%OFF！高技術】    片町/竪町/香林坊/武蔵/南町/長土塀/金沢市/東京,https://beauty.hotpepper.jp/slnH000444708/
slnH000443905,Hair make egg by 246【ヘアメイク エッグ】,4.6,125.0,22.25,4400.0,4.0,【杜の里近く】鈴見交差点・浅野川そば,https://beauty.hotpepper.jp/slnH000443905/
slnH000213560,beauriche,5.0,2.0,5.49,5280.0,4.0,駅近/南町バス停から徒歩3分//玉川図書館 せせらぎ通り　周辺,https://beauty.hotpepper.jp/slnH000213560/
slnH000537923,SAMSON＆DELILA　JL,4.67,22.0,14.64,5000.0,6.0,イオンもりの里店から車で2分,https://beauty.hotpepper.jp/slnH000537923/
slnH000692049,Ｃａｆｕｎｅ’金沢【カフネ】　髪質改善＆韓国へア特化サロン,5.0,6.0,9.73,5000.0,1.0,イオン 金沢杜の里店から徒歩5分,https://beauty.hotpepper.jp/slnH000692049/
slnH000135769,RED　CUBE,5.0,21.0,15.46,4320.0,2.0,田上ローソン近く,https://beauty.hotpepper.jp/slnH000135769/
slnH000445799,hairsalon midi,5.0,2.0,5.49,4800.0,2.0,金沢駅から車で10分,https://beauty.hotpepper.jp/slnH000445799/
slnH000420503,hair design kigou【キゴウ】,4.5,26.0,14.83,5280.0,3.0,田上本町北交差点そば,https://beauty.hotpepper.jp/slnH000420503/
slnH000523700,Eimmy,5.0,3.0,6.93,5500.0,2.0,もりのさと朝霧台田上方面　最寄りバス停田上一丁目から徒歩１分/加賀田上から徒歩2分,https://beauty.hotpepper.jp/slnH000523700/
